                                                                Prefix Verb     URI Pattern                                                                                        Controller#Action
                                                                  root GET      /                                                                                                  user/sessions#new
                                                    authenticated_root GET      /                                                                                                  dashboard#show
                                                         users_sign_up GET      /users/sign_up(.:format)                                                                           devise/sessions#new
                                                      new_user_session GET      /users/sign_in(.:format)                                                                           user/sessions#new
                                                          user_session POST     /users/sign_in(.:format)                                                                           user/sessions#create
                                                  destroy_user_session DELETE   /users/sign_out(.:format)                                                                          user/sessions#destroy
                                                     new_user_password GET      /users/password/new(.:format)                                                                      devise/passwords#new
                                                    edit_user_password GET      /users/password/edit(.:format)                                                                     devise/passwords#edit
                                                         user_password PATCH    /users/password(.:format)                                                                          devise/passwords#update
                                                                       PUT      /users/password(.:format)                                                                          devise/passwords#update
                                                                       POST     /users/password(.:format)                                                                          devise/passwords#create
                                              cancel_user_registration GET      /users/cancel(.:format)                                                                            user/registrations#cancel
                                                 new_user_registration GET      /users/sign_up(.:format)                                                                           user/registrations#new
                                                edit_user_registration GET      /users/edit(.:format)                                                                              user/registrations#edit
                                                     user_registration PATCH    /users(.:format)                                                                                   user/registrations#update
                                                                       PUT      /users(.:format)                                                                                   user/registrations#update
                                                                       DELETE   /users(.:format)                                                                                   user/registrations#destroy
                                                                       POST     /users(.:format)                                                                                   user/registrations#create
                                                 new_user_confirmation GET      /users/confirmation/new(.:format)                                                                  devise/confirmations#new
                                                     user_confirmation GET      /users/confirmation(.:format)                                                                      devise/confirmations#show
                                                                       POST     /users/confirmation(.:format)                                                                      devise/confirmations#create
                                            account_create_new_account GET      /account/create-new-account(.:format)                                                              account/account#new
                                               account_account_created GET      /account/account-created(.:format)                                                                 account/account#account_created
                                                          user_details GET      /user/details(.:format)                                                                            user/details#show
                                                                       PUT      /user/details(.:format)                                                                            user/details#update
                                         orchestrate_dashboard_journey GET      /orchestrate-dashboard-journey(.:format)                                                           dashboard#orchestrate_dashboard_journey
                                                                       GET      /orchestrate-dashboard-journey(.:format)                                                           redirect(302, /)
                                                  start_an_application GET      /start-an-application(.:format)                                                                    new_application#show
                                                                       GET      /start-an-application(.:format)                                                                    redirect(302, /)
                                                                       PUT      /start-an-application(.:format)                                                                    new_application#update
                                                                       PUT      /start-an-application(.:format)                                                                    redirect(302, /)
                                                              postcode GET      /:type/:id/address/postcode(.:format)                                                              address#postcode_lookup
                                                       address_results POST     /:type/:id/address/address-results(.:format)                                                       address#display_address_search_results
                                                       address_details PUT      /:type/:id/address/address-details(.:format)                                                       address#assign_address_attributes
                                                               address GET      /:type/:id/address/address(.:format)                                                               address#show
                                                                       PUT      /:type/:id/address/address(.:format)                                                               address#update
                                                                       GET      /:type/:id/address/address-results(.:format)                                                       address#postcode_lookup
                                                                       GET      /:type/:id/address/address-details(.:format)                                                       address#show
                                                     organisation_type GET      /organisation/:organisation_id/type(.:format)                                                      organisation/type#show
                                                                       PUT      /organisation/:organisation_id/type(.:format)                                                      organisation/type#update
                                                  organisation_numbers GET      /organisation/:organisation_id/numbers(.:format)                                                   organisation/numbers#show
                                                                       PUT      /organisation/:organisation_id/numbers(.:format)                                                   organisation/numbers#update
                                                  organisation_mission GET      /organisation/:organisation_id/mission(.:format)                                                   organisation/mission#show
                                                                       PUT      /organisation/:organisation_id/mission(.:format)                                                   organisation/mission#update
                                              organisation_signatories GET      /organisation/:organisation_id/signatories(.:format)                                               organisation/signatories#show
                                                                       PUT      /organisation/:organisation_id/signatories(.:format)                                               organisation/signatories#update
                                                  organisation_summary GET      /organisation/:organisation_id/summary(.:format)                                                   organisation/summary#show
                                  funding_application_gp_project_start GET      /application/gp-project/start(.:format)                                                            funding_application/gp_project/start#show
                                                                       GET      /application/gp-project/start(.:format)                                                            redirect(302, /)
                                                                       POST     /application/gp-project/start(.:format)                                                            funding_application/gp_project/start#update
                                                                       POST     /application/gp-project/start(.:format)                                                            redirect(302, /)
                                  funding_application_gp_project_title GET      /application/gp-project/:application_id/title(.:format)                                            funding_application/gp_project/title#show
                                                                       PUT      /application/gp-project/:application_id/title(.:format)                                            funding_application/gp_project/title#update
                              funding_application_gp_project_key_dates GET      /application/gp-project/:application_id/key-dates(.:format)                                        funding_application/gp_project/dates#show
                                                                       PUT      /application/gp-project/:application_id/key-dates(.:format)                                        funding_application/gp_project/dates#update
                               funding_application_gp_project_location GET      /application/gp-project/:application_id/location(.:format)                                         funding_application/gp_project/location#show
                                                                       PUT      /application/gp-project/:application_id/location(.:format)                                         funding_application/gp_project/location#update
                            funding_application_gp_project_description GET      /application/gp-project/:application_id/description(.:format)                                      funding_application/gp_project/description#show
                                                                       PUT      /application/gp-project/:application_id/description(.:format)                                      funding_application/gp_project/description#update
                          funding_application_gp_project_capital_works GET      /application/gp-project/:application_id/capital-works(.:format)                                    funding_application/gp_project/capital_works#show
                                                                       PUT      /application/gp-project/:application_id/capital-works(.:format)                                    funding_application/gp_project/capital_works#update
                 funding_application_gp_project_do_you_need_permission GET      /application/gp-project/:application_id/do-you-need-permission(.:format)                           funding_application/gp_project/permission#show
                                                                       PUT      /application/gp-project/:application_id/do-you-need-permission(.:format)                           funding_application/gp_project/permission#update
                     funding_application_gp_project_project_difference GET      /application/gp-project/:application_id/project-difference(.:format)                               funding_application/gp_project/difference#show
                                                                       PUT      /application/gp-project/:application_id/project-difference(.:format)                               funding_application/gp_project/difference#update
           funding_application_gp_project_how_does_your_project_matter GET      /application/gp-project/:application_id/how-does-your-project-matter(.:format)                     funding_application/gp_project/matter#show
                                                                       PUT      /application/gp-project/:application_id/how-does-your-project-matter(.:format)                     funding_application/gp_project/matter#update
                  funding_application_gp_project_your_project_heritage GET      /application/gp-project/:application_id/your-project-heritage(.:format)                            funding_application/gp_project/heritage#show
                                                                       PUT      /application/gp-project/:application_id/your-project-heritage(.:format)                            funding_application/gp_project/heritage#update
   funding_application_gp_project_why_is_your_organisation_best_placed GET      /application/gp-project/:application_id/why-is-your-organisation-best-placed(.:format)             funding_application/gp_project/best_placed#show
                                                                       PUT      /application/gp-project/:application_id/why-is-your-organisation-best-placed(.:format)             funding_application/gp_project/best_placed#update
   funding_application_gp_project_how_will_your_project_involve_people GET      /application/gp-project/:application_id/how-will-your-project-involve-people(.:format)             funding_application/gp_project/involvement#show
                                                                       PUT      /application/gp-project/:application_id/how-will-your-project-involve-people(.:format)             funding_application/gp_project/involvement#update
                     funding_application_gp_project_our_other_outcomes GET      /application/gp-project/:application_id/our-other-outcomes(.:format)                               funding_application/gp_project/outcomes#show
                                                                       PUT      /application/gp-project/:application_id/our-other-outcomes(.:format)                               funding_application/gp_project/outcomes#update
                                  funding_application_gp_project_costs GET      /application/gp-project/:application_id/costs(.:format)                                            funding_application/gp_project/costs#show
                                                                       PUT      /application/gp-project/:application_id/costs(.:format)                                            funding_application/gp_project/costs#update
                            funding_application_gp_project_cost_delete DELETE   /application/gp-project/:application_id/costs/:project_cost_id(.:format)                           funding_application/gp_project/costs#delete
                          funding_application_gp_project_confirm_costs PUT      /application/gp-project/:application_id/confirm-costs(.:format)                                    funding_application/gp_project/costs#validate_and_redirect
     funding_application_gp_project_are_you_getting_cash_contributions GET      /application/gp-project/:application_id/are-you-getting-cash-contributions(.:format)               funding_application/gp_project/cash_contributions#question
                                                                       PUT      /application/gp-project/:application_id/are-you-getting-cash-contributions(.:format)               funding_application/gp_project/cash_contributions#question_update
                     funding_application_gp_project_cash_contributions GET      /application/gp-project/:application_id/cash-contributions(.:format)                               funding_application/gp_project/cash_contributions#show
